Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Hubei,Mainland China,2020-02-19T23:23:02,62031,2029,10337
Guangdong,Mainland China,2020-02-19T10:23:02,1331,5,606
Henan,Mainland China,2020-02-19T12:13:08,1262,19,573
Zhejiang,Mainland China,2020-02-19T11:33:02,1174,0,604
Hunan,Mainland China,2020-02-19T11:33:02,1008,4,561
Anhui,Mainland China,2020-02-19T14:13:03,986,6,413
Jiangxi,Mainland China,2020-02-19T01:23:07,934,1,362
Jiangsu,Mainland China,2020-02-19T12:13:08,631,0,318
Diamond Princess cruise ship,Others,2020-02-19T20:33:02,621,0,1
Chongqing,Mainland China,2020-02-19T23:23:02,560,5,274
Shandong,Mainland China,2020-02-19T12:03:07,544,3,231
Sichuan,Mainland China,2020-02-19T13:53:02,514,3,188
Heilongjiang,Mainland China,2020-02-19T11:03:08,470,12,120
Beijing,Mainland China,2020-02-19T04:53:02,393,4,145
Shanghai,Mainland China,2020-02-19T04:43:02,333,2,186
Hebei,Mainland China,2020-02-19T13:23:02,306,4,152
Fujian,Mainland China,2020-02-19T11:53:02,293,0,112
Guangxi,Mainland China,2020-02-19T09:13:12,244,2,86
Shaanxi,Mainland China,2020-02-19T10:23:02,242,0,102
Yunnan,Mainland China,2020-02-19T23:33:02,172,1,60
Hainan,Mainland China,2020-02-19T23:43:02,168,4,84
Guizhou,Mainland China,2020-02-19T10:53:02,146,2,70
Shanxi,Mainland China,2020-02-19T23:53:02,131,0,68
Tianjin,Mainland China,2020-02-19T13:03:03,130,3,54
Liaoning,Mainland China,2020-02-19T01:23:07,121,1,55
Gansu,Mainland China,2020-02-19T13:53:02,91,2,65
Jilin,Mainland China,2020-02-19T06:03:08,90,1,37
,Japan,2020-02-19T20:33:02,84,1,18
,Singapore,2020-02-19T22:13:08,84,0,34
Xinjiang,Mainland China,2020-02-19T07:03:07,76,1,20
Inner Mongolia,Mainland China,2020-02-19T11:03:08,75,0,10
Ningxia,Mainland China,2020-02-19T01:53:02,71,0,42
Hong Kong,Hong Kong,2020-02-19T12:13:08,63,2,5
,Thailand,2020-02-17T07:33:02,35,0,15
,South Korea,2020-02-18T03:43:02,31,0,12
Taiwan,Taiwan,2020-02-19T07:53:02,23,1,2
,Malaysia,2020-02-19T09:33:03,22,0,15
Qinghai,Mainland China,2020-02-19T04:53:02,18,0,16
,Germany,2020-02-18T17:03:03,16,0,12
,Vietnam,2020-02-13T06:33:02,16,0,7
,France,2020-02-15T20:53:02,12,1,4
Macau,Macau,2020-02-16T12:03:06,10,0,5
,UK,2020-02-16T16:23:06,9,0,8
,United Arab Emirates,2020-02-16T20:43:02,9,0,4
Queensland,Australia,2020-02-09T19:33:02,5,0,0
British Columbia,Canada,2020-02-17T08:03:07,5,0,0
New South Wales,Australia,2020-02-13T17:53:03,4,0,4
Victoria,Australia,2020-02-13T17:53:03,4,0,4
,India,2020-02-16T07:43:02,3,0,3
,Italy,2020-02-07T17:53:02,3,0,0
,Philippines,2020-02-12T07:43:02,3,1,1
South Australia,Australia,2020-02-17T08:13:09,2,0,2
"Toronto, ON",Canada,2020-02-04T00:13:06,2,0,0
,Iran,2020-02-19T23:43:02,2,2,0
,Russia,2020-02-12T14:43:03,2,0,2
,Spain,2020-02-15T17:23:04,2,0,2
"Chicago, IL",US,2020-02-09T19:03:03,2,0,2
"San Benito, CA",US,2020-02-03T03:53:02,2,0,0
"San Diego County, CA",US,2020-02-13T03:13:08,2,0,0
"Santa Clara, CA",US,2020-02-03T00:43:02,2,0,0
,Belgium,2020-02-17T04:23:06,1,0,1
,Cambodia,2020-02-12T07:43:02,1,0,1
"London, ON",Canada,2020-02-12T18:53:03,1,0,1
,Egypt,2020-02-14T23:53:02,1,0,0
,Finland,2020-02-12T00:03:12,1,0,1
Tibet,Mainland China,2020-02-12T06:43:02,1,0,1
,Nepal,2020-02-12T14:43:03,1,0,1
,Sri Lanka,2020-02-08T03:43:03,1,0,1
,Sweden,2020-02-01T02:13:26,1,0,0
"Boston, MA",US,2020-02-01T19:43:03,1,0,0
"Los Angeles, CA",US,2020-02-01T19:53:03,1,0,0
"Madison, WI",US,2020-02-05T21:53:02,1,0,0
"Orange, CA",US,2020-02-01T19:53:03,1,0,0
"San Antonio, TX",US,2020-02-13T18:53:02,1,0,0
"Seattle, WA",US,2020-02-09T07:03:04,1,0,1
"Tempe, AZ",US,2020-02-01T19:43:03,1,0,0
Unknown,China,2020-02-19T23:23:02,0,0,0
