country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
AT,Austria,,,,,,2020-02-15,9,1,42,13,0,-2
AT,Austria,,,,,,2020-02-16,15,21,42,12,1,-2
AT,Austria,,,,,,2020-02-17,9,5,35,3,-4,0
AT,Austria,,,,,,2020-02-18,8,5,40,2,-4,0
AT,Austria,,,,,,2020-02-19,4,2,10,-1,-5,1
AT,Austria,,,,,,2020-02-20,4,1,13,2,-5,0
AT,Austria,,,,,,2020-02-21,1,4,7,-2,-5,1
AT,Austria,,,,,,2020-02-22,9,3,52,14,2,-2
AT,Austria,,,,,,2020-02-23,4,23,4,5,2,0
AT,Austria,,,,,,2020-02-24,9,10,25,3,2,-1
AT,Austria,,,,,,2020-02-25,13,10,60,7,0,0
AT,Austria,,,,,,2020-02-26,-3,10,8,-2,0,1
AT,Austria,,,,,,2020-02-27,1,7,9,0,1,1
AT,Austria,,,,,,2020-02-28,-1,9,-1,-2,1,1
AT,Austria,,,,,,2020-02-29,2,3,9,0,1,0
AT,Austria,,,,,,2020-03-01,0,8,6,1,2,0
AT,Austria,,,,,,2020-03-02,2,6,16,1,3,-1
AT,Austria,,,,,,2020-03-03,-1,4,-1,-3,2,1
AT,Austria,,,,,,2020-03-04,2,5,12,0,2,0
AT,Austria,,,,,,2020-03-05,1,3,4,0,1,0
AT,Austria,,,,,,2020-03-06,-1,3,-7,-2,1,0
AT,Austria,,,,,,2020-03-07,4,0,-2,-3,0,0
AT,Austria,,,,,,2020-03-08,14,14,42,5,1,-2
AT,Austria,,,,,,2020-03-09,-1,4,2,-3,1,0
AT,Austria,,,,,,2020-03-10,-3,10,9,-3,1,0
AT,Austria,,,,,,2020-03-11,-6,17,12,-8,-1,1
AT,Austria,,,,,,2020-03-12,-10,24,18,-9,-3,2
AT,Austria,,,,,,2020-03-13,-20,46,-20,-20,-6,5
AT,Austria,,,,,,2020-03-14,-35,-7,-17,-34,-9,8
AT,Austria,,,,,,2020-03-15,-59,-32,-13,-43,-18,8
AT,Austria,,,,,,2020-03-16,-71,-14,-37,-56,-43,19
AT,Austria,,,,,,2020-03-17,-79,-32,-43,-66,-55,24
AT,Austria,,,,,,2020-03-18,-79,-30,-24,-65,-58,24
AT,Austria,,,,,,2020-03-19,-80,-29,-32,-67,-60,25
AT,Austria,,,,,,2020-03-20,-81,-28,-32,-68,-59,26
AT,Austria,,,,,,2020-03-21,-88,-39,-73,-75,-54,20
AT,Austria,,,,,,2020-03-22,-90,-69,-60,-76,-54,15
AT,Austria,,,,,,2020-03-23,-79,-31,-57,-71,-60,25
AT,Austria,,,,,,2020-03-24,-80,-32,-44,-71,-61,26
AT,Austria,,,,,,2020-03-25,-81,-34,-58,-73,-62,27
AT,Austria,,,,,,2020-03-26,-81,-31,-59,-72,-62,27
AT,Austria,,,,,,2020-03-27,-80,-26,-39,-70,-60,27
AT,Austria,,,,,,2020-03-28,-83,-31,-21,-66,-49,17
AT,Austria,,,,,,2020-03-29,-87,-64,-43,-71,-51,14
AT,Austria,,,,,,2020-03-30,-78,-31,-57,-71,-59,25
AT,Austria,,,,,,2020-03-31,-77,-24,-47,-69,-59,25
AT,Austria,,,,,,2020-04-01,-77,-30,-34,-67,-59,24
AT,Austria,,,,,,2020-04-02,-77,-29,-36,-68,-59,25
AT,Austria,,,,,,2020-04-03,-79,-25,-46,-69,-59,26
AT,Austria,,,,,,2020-04-04,-82,-30,-36,-67,-48,17
AT,Austria,,,,,,2020-04-05,-82,-55,-11,-64,-46,12
AT,Austria,,,,,,2020-04-06,-73,-26,-22,-64,-58,22
AT,Austria,,,,,,2020-04-07,-74,-24,-6,-63,-58,22
AT,Austria,,,,,,2020-04-08,-74,-21,-10,-63,-58,22
AT,Austria,,,,,,2020-04-09,-74,-15,-20,-63,-59,22
AT,Austria,,,,,,2020-04-10,-76,-16,-22,-66,-63,24
AT,Austria,,,,,,2020-04-11,-81,-27,-20,-62,-45,15
AT,Austria,,,,,,2020-04-12,-83,-54,-6,-63,-45,11
AT,Austria,,,,,,2020-04-13,-90,-94,-15,-78,-88,31
AT,Austria,,,,,,2020-04-14,-62,-16,-41,-62,-53,21
AT,Austria,,,,,,2020-04-15,-62,-20,-12,-58,-52,20
AT,Austria,,,,,,2020-04-16,-63,-18,-9,-57,-52,20
AT,Austria,,,,,,2020-04-17,-65,-16,-10,-58,-52,20
AT,Austria,,,,,,2020-04-18,-70,-21,-8,-54,-36,13
AT,Austria,,,,,,2020-04-19,-84,-53,-37,-66,-43,12
AT,Austria,,,,,,2020-04-20,-58,-24,-14,-56,-48,18
AT,Austria,,,,,,2020-04-21,-60,-21,2,-54,-48,18
AT,Austria,,,,,,2020-04-22,-61,-21,7,-54,-48,18
AT,Austria,,,,,,2020-04-23,-62,-18,-3,-54,-48,18
AT,Austria,,,,,,2020-04-24,-64,-17,-10,-56,-49,19
AT,Austria,,,,,,2020-04-25,-68,-19,-7,-52,-33,12
AT,Austria,,,,,,2020-04-26,-73,-36,23,-50,-34,8
AT,Austria,,,,,,2020-04-27,-57,-22,-12,-52,-45,16
AT,Austria,,,,,,2020-04-28,-58,-18,14,-50,-45,15
AT,Austria,,,,,,2020-04-29,-61,-12,-40,-55,-46,18
AT,Austria,,,,,,2020-04-30,-49,13,-10,-49,-45,14
AT,Austria,,,,,,2020-05-01,-83,-90,5,-66,-82,26
AT,Austria,,,,,,2020-05-02,-43,4,-12,-44,-24,8
AT,Austria,,,,,,2020-05-03,-72,-32,-1,-49,-31,7
AT,Austria,,,,,,2020-05-04,-32,-8,-2,-43,-38,12
AT,Austria,,,,,,2020-05-05,-39,-8,-18,-46,-39,14
AT,Austria,,,,,,2020-05-06,-38,-5,1,-43,-38,12
AT,Austria,,,,,,2020-05-07,-39,-5,12,-41,-38,12
AT,Austria,,,,,,2020-05-08,-40,-2,20,-41,-39,12
AT,Austria,,,,,,2020-05-09,-43,-2,18,-35,-19,5
AT,Austria,,,,,,2020-05-10,-64,-25,8,-39,-18,3
AT,Austria,,,,,,2020-05-11,-37,-16,-8,-43,-36,12
AT,Austria,,,,,,2020-05-12,-39,-9,-4,-41,-35,13
AT,Austria,,,,,,2020-05-13,-41,-10,-13,-43,-35,13
AT,Austria,,,,,,2020-05-14,-42,-9,-20,-44,-36,12
AT,Austria,,,,,,2020-05-15,-34,-11,-43,-47,-36,13
AT,Austria,,,,,,2020-05-16,-32,-13,5,-35,-12,5
AT,Austria,,,,,,2020-05-17,-40,-18,47,-31,-13,3
AT,Austria,,,,,,2020-05-18,-20,-11,35,-32,-27,7
AT,Austria,,,,,,2020-05-19,-22,-7,27,-33,-28,8
AT,Austria,,,,,,2020-05-20,-14,22,20,-29,-28,6
AT,Austria,,,,,,2020-05-21,-58,-87,82,-52,-80,20
AT,Austria,,,,,,2020-05-22,-20,2,28,-38,-44,10
AT,Austria,,,,,,2020-05-23,-32,-12,-6,-41,-13,6
AT,Austria,,,,,,2020-05-24,-44,-20,3,-37,-14,4
AT,Austria,,,,,,2020-05-25,-22,-9,-22,-37,-29,9
AT,Austria,,,,,,2020-05-26,-25,-8,-10,-36,-27,9
AT,Austria,,,,,,2020-05-27,-21,-8,38,-30,-26,7
AT,Austria,,,,,,2020-05-28,-26,-6,-27,-36,-28,9
AT,Austria,,,,,,2020-05-29,-23,-1,-6,-33,-28,7
AT,Austria,,,,,,2020-05-30,-24,-2,16,-30,-5,2
AT,Austria,,,,,,2020-05-31,-44,-21,-13,-45,-14,4
AT,Austria,,,,,,2020-06-01,-46,-86,141,-45,-79,16
AT,Austria,,,,,,2020-06-02,-13,9,40,-27,-29,5
AT,Austria,,,,,,2020-06-03,-18,-3,23,-26,-23,5
AT,Austria,,,,,,2020-06-04,-19,-4,10,-25,-23,5
AT,Austria,,,,,,2020-06-05,-20,-3,-13,-30,-24,6
AT,Austria,,,,,,2020-06-06,-20,-11,55,-22,-1,0
AT,Austria,,,,,,2020-06-07,-30,-11,22,-31,-5,2
AT,Austria,,,,,,2020-06-08,-14,-7,-4,-28,-25,5
AT,Austria,,,,,,2020-06-09,-14,-4,8,-27,-25,6
AT,Austria,,,,,,2020-06-10,-9,18,-3,-24,-26,3
AT,Austria,,,,,,2020-06-11,-47,-85,96,-47,-76,17
AT,Austria,,,,,,2020-06-12,-11,0,84,-29,-42,5
AT,Austria,,,,,,2020-06-13,-21,-13,95,-20,-1,-2
AT,Austria,,,,,,2020-06-14,-35,-19,-18,-33,-2,1
AT,Austria,,,,,,2020-06-15,-12,-7,-3,-26,-24,5
AT,Austria,,,,,,2020-06-16,-11,-5,35,-22,-22,4
AT,Austria,,,,,,2020-06-17,-12,-7,35,-22,-23,4
AT,Austria,,,,,,2020-06-18,-14,-7,16,-24,-24,4
AT,Austria,,,,,,2020-06-19,-17,-8,14,-25,-24,4
AT,Austria,,,,,,2020-06-20,-20,-12,-2,-30,-6,2
AT,Austria,,,,,,2020-06-21,-35,-22,-13,-34,-9,2
AT,Austria,,,,,,2020-06-22,-10,-9,50,-22,-24,3
AT,Austria,,,,,,2020-06-23,-9,-8,92,-19,-23,2
AT,Austria,,,,,,2020-06-24,-11,-8,71,-20,-22,2
AT,Austria,,,,,,2020-06-25,-12,-6,26,-22,-24,4
AT,Austria,,,,,,2020-06-26,-14,-7,51,-21,-23,2
AT,Austria,,,,,,2020-06-27,-18,-13,89,-14,-2,-2
AT,Austria,,,,,,2020-06-28,-14,3,79,-11,2,-4
AT,Austria,,,,,,2020-06-29,-11,-8,14,-24,-23,4
AT,Austria,,,,,,2020-06-30,-2,-3,90,-16,-20,2
AT,Austria,,,,,,2020-07-01,-8,-4,57,-17,-21,2
AT,Austria,,,,,,2020-07-02,-7,-3,38,-18,-21,3
AT,Austria,,,,,,2020-07-03,-5,-1,42,-16,-23,2
AT,Austria,,,,,,2020-07-04,-12,-11,102,-9,-2,-3
AT,Austria,,,,,,2020-07-05,-6,12,114,-5,0,-6
AT,Austria,,,,,,2020-07-06,-5,-3,64,-19,-26,3
AT,Austria,,,,,,2020-07-07,2,1,108,-16,-26,2
AT,Austria,,,,,,2020-07-08,-2,-3,107,-17,-25,1
AT,Austria,,,,,,2020-07-09,-6,-5,80,-18,-26,1
AT,Austria,,,,,,2020-07-10,-14,-8,76,-19,-28,1
AT,Austria,,,,,,2020-07-11,-17,-8,-5,-25,-12,2
AT,Austria,,,,,,2020-07-12,0,14,110,-5,-3,-4
AT,Austria,,,,,,2020-07-13,0,-5,110,-18,-31,2
AT,Austria,,,,,,2020-07-14,-1,-5,136,-17,-31,1
AT,Austria,,,,,,2020-07-15,-3,-2,85,-21,-30,3
AT,Austria,,,,,,2020-07-16,-6,-5,32,-24,-32,4
AT,Austria,,,,,,2020-07-17,-11,-7,36,-24,-32,4
AT,Austria,,,,,,2020-07-18,-15,-12,35,-19,-11,1
AT,Austria,,,,,,2020-07-19,-5,14,90,-8,-6,-2
AT,Austria,,,,,,2020-07-20,-2,-6,135,-18,-33,1
AT,Austria,,,,,,2020-07-21,-4,-6,144,-19,-33,2
AT,Austria,,,,,,2020-07-22,-1,-4,114,-20,-31,3
AT,Austria,,,,,,2020-07-23,-5,-7,97,-20,-31,2
AT,Austria,,,,,,2020-07-24,-13,-8,59,-24,-33,4
AT,Austria,,,,,,2020-07-25,-12,-13,114,-8,-7,-2
AT,Austria,,,,,,2020-07-26,-5,17,93,-7,-5,-3
AT,Austria,,,,,,2020-07-27,-1,-6,155,-19,-35,1
AT,Austria,,,,,,2020-07-28,-10,-9,158,-21,-36,2
AT,Austria,,,,,,2020-07-29,-1,-4,125,-21,-35,3
AT,Austria,,,,,,2020-07-30,-5,-6,118,-20,-36,2
AT,Austria,,,,,,2020-07-31,-11,-7,118,-19,-36,1
AT,Austria,,,,,,2020-08-01,-16,-14,135,-4,-8,-5
AT,Austria,,,,,,2020-08-02,-8,18,76,-6,-7,-3
AT,Austria,,,,,,2020-08-03,3,-2,55,-25,-40,6
AT,Austria,,,,,,2020-08-04,1,-4,69,-25,-40,6
AT,Austria,,,,,,2020-08-05,3,-3,108,-22,-39,4
AT,Austria,,,,,,2020-08-06,0,-7,132,-18,-39,2
AT,Austria,,,,,,2020-08-07,-10,-9,128,-19,-39,1
AT,Austria,,,,,,2020-08-08,-15,-15,142,-4,-8,-5
AT,Austria,,,,,,2020-08-09,-2,22,131,-1,-3,-6
AT,Austria,,,,,,2020-08-10,-1,-5,153,-19,-38,1
AT,Austria,,,,,,2020-08-11,1,-3,156,-21,-38,3
AT,Austria,,,,,,2020-08-12,-1,-4,158,-20,-37,2
AT,Austria,,,,,,2020-08-13,-7,-7,89,-23,-38,4
AT,Austria,,,,,,2020-08-14,-4,15,80,-20,-38,3
AT,Austria,,,,,,2020-08-15,-40,-84,111,-12,-31,1
AT,Austria,,,,,,2020-08-16,3,29,115,-1,-5,-4
AT,Austria,,,,,,2020-08-17,3,3,95,-20,-36,3
AT,Austria,,,,,,2020-08-18,2,-2,104,-22,-34,4
AT,Austria,,,,,,2020-08-19,1,-6,138,-20,-34,2
AT,Austria,,,,,,2020-08-20,-5,-10,128,-19,-35,1
AT,Austria,,,,,,2020-08-21,-15,-12,125,-20,-36,1
AT,Austria,,,,,,2020-08-22,-20,-16,78,-15,-9,-2
AT,Austria,,,,,,2020-08-23,-3,14,87,-4,-4,-3
AT,Austria,,,,,,2020-08-24,-1,-5,90,-20,-33,3
AT,Austria,,,,,,2020-08-25,-1,-8,149,-18,-32,2
AT,Austria,,,,,,2020-08-26,-5,-9,132,-20,-32,1
AT,Austria,,,,,,2020-08-27,-5,-9,102,-19,-32,2
AT,Austria,,,,,,2020-08-28,-11,-10,81,-21,-33,2
AT,Austria,,,,,,2020-08-29,-14,-14,45,-16,-11,-1
AT,Austria,,,,,,2020-08-30,-18,-4,23,-15,-10,-1
AT,Austria,,,,,,2020-08-31,-2,-6,49,-21,-31,3
AT,Austria,,,,,,2020-09-01,-4,-6,40,-24,-32,4
AT,Austria,,,,,,2020-09-02,-3,-8,74,-20,-31,2
AT,Austria,,,,,,2020-09-03,-3,-8,77,-18,-31,1
AT,Austria,,,,,,2020-09-04,-6,-9,88,-18,-31,0
AT,Austria,,,,,,2020-09-05,-7,-16,117,-7,-8,-5
AT,Austria,,,,,,2020-09-06,-19,-3,10,-20,-13,0
AT,Austria,,,,,,2020-09-07,2,-4,48,-18,-30,2
AT,Austria,,,,,,2020-09-08,2,-5,112,-13,-28,1
AT,Austria,,,,,,2020-09-09,-1,-9,110,-13,-27,0
AT,Austria,,,,,,2020-09-10,-4,-7,79,-15,-28,0
AT,Austria,,,,,,2020-09-11,-6,-8,85,-14,-28,-2
AT,Austria,,,,,,2020-09-12,-6,-13,112,-8,-8,-5
AT,Austria,,,,,,2020-09-13,3,7,115,-2,-4,-6
AT,Austria,,,,,,2020-09-14,-2,-5,100,-12,-23,-1
AT,Austria,,,,,,2020-09-15,-4,-5,122,-10,-22,-1
AT,Austria,,,,,,2020-09-16,-7,-6,99,-12,-23,-1
AT,Austria,,,,,,2020-09-17,-11,-8,45,-15,-24,1
AT,Austria,,,,,,2020-09-18,-12,-8,68,-14,-24,0
AT,Austria,,,,,,2020-09-19,-11,-14,90,-14,-10,-2
AT,Austria,,,,,,2020-09-20,-3,-2,97,-8,-6,-3
AT,Austria,,,,,,2020-09-21,-10,-8,73,-15,-23,0
AT,Austria,,,,,,2020-09-22,-11,-8,88,-14,-22,1
AT,Austria,,,,,,2020-09-23,-17,-7,34,-17,-22,3
AT,Austria,,,,,,2020-09-24,-16,-10,47,-15,-22,2
AT,Austria,,,,,,2020-09-25,-25,-10,-24,-23,-23,5
AT,Austria,,,,,,2020-09-26,-22,-12,-13,-31,-13,4
AT,Austria,,,,,,2020-09-27,-19,-15,50,-17,-8,0
AT,Austria,,,,,,2020-09-28,-20,-10,-17,-21,-20,4
AT,Austria,,,,,,2020-09-29,-18,-7,11,-19,-19,3
AT,Austria,,,,,,2020-09-30,-16,-6,18,-17,-20,2
AT,Austria,,,,,,2020-10-01,-14,-5,19,-16,-17,1
AT,Austria,,,,,,2020-10-02,-20,-5,9,-17,-18,2
AT,Austria,,,,,,2020-10-03,-18,-10,14,-23,-10,1
AT,Austria,,,,,,2020-10-04,-15,-12,61,-12,-8,-1
AT,Austria,,,,,,2020-10-05,-18,-8,-1,-17,-18,2
AT,Austria,,,,,,2020-10-06,-16,-7,37,-14,-18,2
AT,Austria,,,,,,2020-10-07,-19,-6,0,-18,-18,3
AT,Austria,,,,,,2020-10-08,-19,-8,16,-17,-17,2
AT,Austria,,,,,,2020-10-09,-20,-9,31,-16,-17,1
AT,Austria,,,,,,2020-10-10,-20,-12,15,-26,-9,2
AT,Austria,,,,,,2020-10-11,-41,-30,-31,-32,-15,4
AT,Austria,,,,,,2020-10-12,-20,-8,-11,-20,-17,3
AT,Austria,,,,,,2020-10-13,-23,-10,-12,-22,-18,4
AT,Austria,,,,,,2020-10-14,-21,-9,-6,-20,-17,4
AT,Austria,,,,,,2020-10-15,-22,-7,-17,-20,-17,4
AT,Austria,,,,,,2020-10-16,-24,-10,-31,-24,-17,5
AT,Austria,,,,,,2020-10-17,-22,-14,-14,-31,-12,4
AT,Austria,,,,,,2020-10-18,-31,-23,18,-25,-13,2
AT,Austria,,,,,,2020-10-19,-21,-13,3,-20,-16,3
AT,Austria,,,,,,2020-10-20,-21,-11,19,-20,-17,3
AT,Austria,,,,,,2020-10-21,-22,-12,16,-19,-16,4
AT,Austria,,,,,,2020-10-22,-23,-9,9,-18,-17,4
AT,Austria,,,,,,2020-10-23,-24,-6,-1,-21,-18,4
AT,Austria,,,,,,2020-10-24,-26,-8,-10,-31,-12,4
AT,Austria,,,,,,2020-10-25,-25,-14,49,-25,-17,1
AT,Austria,,,,,,2020-10-26,-56,-87,58,-52,-80,19
AT,Austria,,,,,,2020-10-27,-18,4,-11,-27,-31,6
AT,Austria,,,,,,2020-10-28,-19,-8,25,-26,-30,6
AT,Austria,,,,,,2020-10-29,-24,-10,-24,-33,-31,8
AT,Austria,,,,,,2020-10-30,-23,-5,-24,-34,-31,8
AT,Austria,,,,,,2020-10-31,-24,-10,11,-28,-10,3
AT,Austria,,,,,,2020-11-01,-39,-26,-9,-32,-16,3
AT,Austria,,,,,,2020-11-02,-17,-14,7,-31,-31,7
AT,Austria,,,,,,2020-11-03,-50,-16,-12,-43,-30,11
AT,Austria,,,,,,2020-11-04,-47,-12,-25,-39,-28,11
AT,Austria,,,,,,2020-11-05,-45,-10,-19,-37,-28,11
AT,Austria,,,,,,2020-11-06,-46,-8,-7,-38,-28,11
AT,Austria,,,,,,2020-11-07,-46,-12,13,-42,-24,9
AT,Austria,,,,,,2020-11-08,-67,-36,9,-45,-32,7
AT,Austria,,,,,,2020-11-09,-40,-14,-18,-37,-28,10
AT,Austria,,,,,,2020-11-10,-41,-11,-12,-36,-28,11
AT,Austria,,,,,,2020-11-11,-43,-12,-15,-36,-29,11
AT,Austria,,,,,,2020-11-12,-44,-11,-21,-37,-29,11
AT,Austria,,,,,,2020-11-13,-42,-6,-18,-38,-29,12
AT,Austria,,,,,,2020-11-14,-38,-7,-4,-42,-24,8
AT,Austria,,,,,,2020-11-15,-68,-38,-1,-45,-30,7
AT,Austria,,,,,,2020-11-16,-19,-2,-24,-33,-27,8
AT,Austria,,,,,,2020-11-17,-69,-27,-11,-51,-40,16
AT,Austria,,,,,,2020-11-18,-67,-21,5,-49,-40,15
AT,Austria,,,,,,2020-11-19,-69,-21,-34,-53,-41,17
AT,Austria,,,,,,2020-11-20,-70,-18,-35,-54,-41,18
AT,Austria,,,,,,2020-11-21,-73,-21,-4,-56,-36,13
AT,Austria,,,,,,2020-11-22,-73,-45,6,-52,-37,9
AT,Austria,,,,,,2020-11-23,-64,-21,-28,-51,-39,15
AT,Austria,,,,,,2020-11-24,-65,-19,-13,-50,-39,15
AT,Austria,,,,,,2020-11-25,-66,-18,-23,-51,-39,16
AT,Austria,,,,,,2020-11-26,-67,-18,-30,-51,-39,16
AT,Austria,,,,,,2020-11-27,-67,-13,-31,-53,-39,17
AT,Austria,,,,,,2020-11-28,-71,-17,-22,-56,-34,13
AT,Austria,,,,,,2020-11-29,-73,-44,-5,-51,-35,9
AT,Austria,,,,,,2020-11-30,-60,-15,-16,-47,-37,13
AT,Austria,,,,,,2020-12-01,-62,-12,-21,-48,-37,14
AT,Austria,,,,,,2020-12-02,-64,-14,-29,-49,-37,15
AT,Austria,,,,,,2020-12-03,-65,-15,-29,-46,-38,16
AT,Austria,,,,,,2020-12-04,-64,-7,-35,-49,-37,16
AT,Austria,,,,,,2020-12-05,-68,-12,-22,-51,-31,12
AT,Austria,,,,,,2020-12-06,-73,-44,-26,-51,-33,9
AT,Austria,Burgenland,,,AT-1,,2020-02-15,-3,-3,57,21,-7,-2
AT,Austria,Burgenland,,,AT-1,,2020-02-16,15,,47,11,-2,-1
AT,Austria,Burgenland,,,AT-1,,2020-02-17,9,6,24,12,3,-2
AT,Austria,Burgenland,,,AT-1,,2020-02-18,6,5,28,8,2,0
AT,Austria,Burgenland,,,AT-1,,2020-02-19,3,4,12,9,2,-1
AT,Austria,Burgenland,,,AT-1,,2020-02-20,3,4,19,10,3,-1
AT,Austria,Burgenland,,,AT-1,,2020-02-21,0,8,-5,2,4,0
AT,Austria,Burgenland,,,AT-1,,2020-02-22,4,1,74,34,5,-1
AT,Austria,Burgenland,,,AT-1,,2020-02-23,8,,9,8,0,0
AT,Austria,Burgenland,,,AT-1,,2020-02-24,9,8,8,13,2,-1
AT,Austria,Burgenland,,,AT-1,,2020-02-25,18,6,,15,-1,0
AT,Austria,Burgenland,,,AT-1,,2020-02-26,-5,11,-9,-1,-1,1
AT,Austria,Burgenland,,,AT-1,,2020-02-27,-2,8,10,4,3,0
AT,Austria,Burgenland,,,AT-1,,2020-02-28,-3,13,-9,0,2,0
AT,Austria,Burgenland,,,AT-1,,2020-02-29,-9,1,12,6,-1,1
AT,Austria,Burgenland,,,AT-1,,2020-03-01,2,,18,-2,0,1
AT,Austria,Burgenland,,,AT-1,,2020-03-02,3,8,19,9,4,-2
AT,Austria,Burgenland,,,AT-1,,2020-03-03,1,6,5,3,3,0
AT,Austria,Burgenland,,,AT-1,,2020-03-04,2,4,13,8,3,-1
AT,Austria,Burgenland,,,AT-1,,2020-03-05,2,2,18,7,3,0
AT,Austria,Burgenland,,,AT-1,,2020-03-06,-1,2,-17,0,4,0
AT,Austria,Burgenland,,,AT-1,,2020-03-07,-3,-3,26,12,1,0
AT,Austria,Burgenland,,,AT-1,,2020-03-08,19,,54,5,0,0
AT,Austria,Burgenland,,,AT-1,,2020-03-09,4,6,19,7,3,-1
AT,Austria,Burgenland,,,AT-1,,2020-03-10,2,9,33,9,1,0
AT,Austria,Burgenland,,,AT-1,,2020-03-11,-2,20,33,8,1,0
AT,Austria,Burgenland,,,AT-1,,2020-03-12,-1,30,53,6,0,1
AT,Austria,Burgenland,,,AT-1,,2020-03-13,-16,52,7,3,-4,5
AT,Austria,Burgenland,,,AT-1,,2020-03-14,-41,-13,67,6,-11,9
AT,Austria,Burgenland,,,AT-1,,2020-03-15,-57,,35,-13,-23,9
AT,Austria,Burgenland,,,AT-1,,2020-03-16,-66,-8,-3,-41,-43,17
AT,Austria,Burgenland,,,AT-1,,2020-03-17,-73,-30,45,-45,-55,22
AT,Austria,Burgenland,,,AT-1,,2020-03-18,-72,-30,69,-45,-58,22
AT,Austria,Burgenland,,,AT-1,,2020-03-19,-74,-27,34,-38,-59,24
AT,Austria,Burgenland,,,AT-1,,2020-03-20,-79,-30,36,-44,-58,25
AT,Austria,Burgenland,,,AT-1,,2020-03-21,-87,-43,-31,-44,-53,
AT,Austria,Burgenland,,,AT-1,,2020-03-22,-88,-58,-33,-56,-54,
AT,Austria,Burgenland,,,AT-1,,2020-03-23,-74,-31,-37,-61,-60,24
AT,Austria,Burgenland,,,AT-1,,2020-03-24,-76,-34,-8,-56,-62,25
AT,Austria,Burgenland,,,AT-1,,2020-03-25,-77,-36,-30,-58,-62,26
AT,Austria,Burgenland,,,AT-1,,2020-03-26,-74,-29,-6,-52,-62,26
AT,Austria,Burgenland,,,AT-1,,2020-03-27,-75,-30,29,-49,-59,25
AT,Austria,Burgenland,,,AT-1,,2020-03-28,-83,-36,35,-32,-47,16
AT,Austria,Burgenland,,,AT-1,,2020-03-29,-83,,19,-43,-49,
AT,Austria,Burgenland,,,AT-1,,2020-03-30,-72,-29,-27,-59,-58,22
AT,Austria,Burgenland,,,AT-1,,2020-03-31,-71,-25,12,-49,-59,23
AT,Austria,Burgenland,,,AT-1,,2020-04-01,-72,-30,10,-44,-59,22
AT,Austria,Burgenland,,,AT-1,,2020-04-02,-71,-26,22,-44,-59,24
AT,Austria,Burgenland,,,AT-1,,2020-04-03,-75,-28,5,-46,-59,24
AT,Austria,Burgenland,,,AT-1,,2020-04-04,-82,-37,15,-34,-45,16
AT,Austria,Burgenland,,,AT-1,,2020-04-05,-78,,44,-32,-43,
AT,Austria,Burgenland,,,AT-1,,2020-04-06,-66,-25,21,-45,-58,20
AT,Austria,Burgenland,,,AT-1,,2020-04-07,-68,-23,52,-39,-59,21
AT,Austria,Burgenland,,,AT-1,,2020-04-08,-67,-20,36,-38,-58,20
AT,Austria,Burgenland,,,AT-1,,2020-04-09,-65,-8,34,-40,-59,22
AT,Austria,Burgenland,,,AT-1,,2020-04-10,-74,-20,15,-46,-65,25
AT,Austria,Burgenland,,,AT-1,,2020-04-11,-80,-33,21,-27,-43,15
AT,Austria,Burgenland,,,AT-1,,2020-04-12,-80,,29,-35,-41,
AT,Austria,Burgenland,,,AT-1,,2020-04-13,-90,-95,23,-65,-86,29
AT,Austria,Burgenland,,,AT-1,,2020-04-14,-55,-17,3,-41,-53,20
AT,Austria,Burgenland,,,AT-1,,2020-04-15,-55,-21,25,-33,-51,18
AT,Austria,Burgenland,,,AT-1,,2020-04-16,-54,-14,44,-34,-50,19
AT,Austria,Burgenland,,,AT-1,,2020-04-17,-57,-17,35,-33,-49,19
AT,Austria,Burgenland,,,AT-1,,2020-04-18,-71,-27,35,,-30,13
AT,Austria,Burgenland,,,AT-1,,2020-04-19,-83,,-8,,-38,
AT,Austria,Burgenland,,,AT-1,,2020-04-20,-48,-22,38,,-46,15
AT,Austria,Burgenland,,,AT-1,,2020-04-21,-50,-19,45,,-47,17
AT,Austria,Burgenland,,,AT-1,,2020-04-22,-52,-20,37,,-47,17
AT,Austria,Burgenland,,,AT-1,,2020-04-23,-54,-14,47,,-47,18
AT,Austria,Burgenland,,,AT-1,,2020-04-24,-58,-18,38,,-47,18
AT,Austria,Burgenland,,,AT-1,,2020-04-25,-66,-22,54,,-29,12
AT,Austria,Burgenland,,,AT-1,,2020-04-26,-66,,89,,-29,
AT,Austria,Burgenland,,,AT-1,,2020-04-27,-46,-18,36,,-43,15
AT,Austria,Burgenland,,,AT-1,,2020-04-28,-49,-16,77,,-43,14
AT,Austria,Burgenland,,,AT-1,,2020-04-29,-48,-4,8,,-44,17
AT,Austria,Burgenland,,,AT-1,,2020-04-30,-35,23,59,,-43,13
AT,Austria,Burgenland,,,AT-1,,2020-05-01,-84,-94,70,,-80,27
AT,Austria,Burgenland,,,AT-1,,2020-05-02,-42,6,79,,-17,8
AT,Austria,Burgenland,,,AT-1,,2020-05-03,-66,,57,,-24,8
AT,Austria,Burgenland,,,AT-1,,2020-05-04,-21,-3,53,,-34,10
AT,Austria,Burgenland,,,AT-1,,2020-05-05,-28,-3,30,,-36,13
