country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
PR,Puerto Rico,,,,,,2020-02-15,2,0,9,-4,-3,0
PR,Puerto Rico,,,,,,2020-02-16,0,-2,10,-2,-4,-1
PR,Puerto Rico,,,,,,2020-02-17,-3,-5,16,-8,-27,8
PR,Puerto Rico,,,,,,2020-02-18,-2,2,3,5,8,-1
PR,Puerto Rico,,,,,,2020-02-19,-2,-3,4,7,8,-1
PR,Puerto Rico,,,,,,2020-02-20,-2,0,1,-1,8,-1
PR,Puerto Rico,,,,,,2020-02-21,-2,-1,3,-3,10,-2
PR,Puerto Rico,,,,,,2020-02-22,-1,-2,9,-6,-1,0
PR,Puerto Rico,,,,,,2020-02-23,-4,-5,-1,-1,-4,0
PR,Puerto Rico,,,,,,2020-02-24,-7,-4,-13,-2,15,0
PR,Puerto Rico,,,,,,2020-02-25,-10,-8,-20,-5,6,1
PR,Puerto Rico,,,,,,2020-02-26,-2,-3,-1,1,9,-1
PR,Puerto Rico,,,,,,2020-02-27,2,1,4,2,9,-1
PR,Puerto Rico,,,,,,2020-02-28,3,2,4,1,10,-3
PR,Puerto Rico,,,,,,2020-02-29,2,-1,12,-3,-1,-1
PR,Puerto Rico,,,,,,2020-03-01,2,0,12,5,-4,-1
PR,Puerto Rico,,,,,,2020-03-02,-2,3,-9,-1,-8,4
PR,Puerto Rico,,,,,,2020-03-03,2,10,0,4,9,-2
PR,Puerto Rico,,,,,,2020-03-04,1,4,3,4,9,-1
PR,Puerto Rico,,,,,,2020-03-05,-1,1,1,1,8,-1
PR,Puerto Rico,,,,,,2020-03-06,-1,3,2,-4,9,-2
PR,Puerto Rico,,,,,,2020-03-07,1,0,8,-4,-2,0
PR,Puerto Rico,,,,,,2020-03-08,0,1,0,-3,-5,0
PR,Puerto Rico,,,,,,2020-03-09,-8,-1,-19,-1,12,1
PR,Puerto Rico,,,,,,2020-03-10,-3,6,-7,1,7,0
PR,Puerto Rico,,,,,,2020-03-11,-3,2,-7,-2,7,0
PR,Puerto Rico,,,,,,2020-03-12,2,27,-5,-9,6,-1
PR,Puerto Rico,,,,,,2020-03-13,-3,25,-7,-11,6,0
PR,Puerto Rico,,,,,,2020-03-14,-12,26,-16,-21,-4,3
PR,Puerto Rico,,,,,,2020-03-15,-27,19,-25,-27,-11,6
PR,Puerto Rico,,,,,,2020-03-16,-51,0,-41,-36,-37,17
PR,Puerto Rico,,,,,,2020-03-17,-63,-19,-55,-44,-51,23
PR,Puerto Rico,,,,,,2020-03-18,-65,-24,-59,-52,-55,26
PR,Puerto Rico,,,,,,2020-03-19,-67,-28,-60,-61,-57,27
PR,Puerto Rico,,,,,,2020-03-20,-66,-20,-59,-63,-55,28
PR,Puerto Rico,,,,,,2020-03-21,-68,-21,-69,-69,-45,21
PR,Puerto Rico,,,,,,2020-03-22,-75,-42,-75,-70,-45,19
PR,Puerto Rico,,,,,,2020-03-23,-70,-38,-63,-70,-59,26
PR,Puerto Rico,,,,,,2020-03-24,-70,-39,-64,-72,-59,28
PR,Puerto Rico,,,,,,2020-03-25,-69,-39,-61,-72,-60,28
PR,Puerto Rico,,,,,,2020-03-26,-69,-36,-62,-75,-60,29
PR,Puerto Rico,,,,,,2020-03-27,-68,-30,-62,-75,-58,29
PR,Puerto Rico,,,,,,2020-03-28,-72,-38,-70,-78,-49,23
PR,Puerto Rico,,,,,,2020-03-29,-77,-51,-75,-79,-48,21
PR,Puerto Rico,,,,,,2020-03-30,-66,-34,-59,-75,-56,25
PR,Puerto Rico,,,,,,2020-03-31,-72,-45,-66,-75,-62,29
PR,Puerto Rico,,,,,,2020-04-01,-73,-48,-67,-77,-62,30
PR,Puerto Rico,,,,,,2020-04-02,-72,-41,-67,-78,-63,31
PR,Puerto Rico,,,,,,2020-04-03,-72,-37,-67,-78,-61,32
PR,Puerto Rico,,,,,,2020-04-04,-73,-38,-73,-81,-52,24
PR,Puerto Rico,,,,,,2020-04-05,-93,-95,-87,-88,-66,26
PR,Puerto Rico,,,,,,2020-04-06,-66,-32,-62,-77,-59,26
PR,Puerto Rico,,,,,,2020-04-07,-68,-33,-64,-77,-62,28
PR,Puerto Rico,,,,,,2020-04-08,-66,-33,-63,-77,-62,28
PR,Puerto Rico,,,,,,2020-04-09,-64,-24,-61,-76,-66,29
PR,Puerto Rico,,,,,,2020-04-10,-93,-95,-79,-89,-84,42
PR,Puerto Rico,,,,,,2020-04-11,-87,-87,-78,-86,-65,29
PR,Puerto Rico,,,,,,2020-04-12,-89,-92,-83,-88,-63,25
PR,Puerto Rico,,,,,,2020-04-13,-54,-17,-54,-74,-54,23
PR,Puerto Rico,,,,,,2020-04-14,-60,-26,-57,-74,-58,26
PR,Puerto Rico,,,,,,2020-04-15,-59,-33,-58,-74,-57,27
PR,Puerto Rico,,,,,,2020-04-16,-60,-30,-58,-75,-56,28
PR,Puerto Rico,,,,,,2020-04-17,-62,-31,-59,-75,-57,30
PR,Puerto Rico,,,,,,2020-04-18,-66,-37,-67,-78,-45,22
PR,Puerto Rico,,,,,,2020-04-19,-86,-90,-78,-86,-55,23
PR,Puerto Rico,,,,,,2020-04-20,-59,-29,-54,-73,-52,24
PR,Puerto Rico,,,,,,2020-04-21,-65,-40,-59,-75,-57,27
PR,Puerto Rico,,,,,,2020-04-22,-58,-34,-55,-72,-54,26
PR,Puerto Rico,,,,,,2020-04-23,-60,-35,-58,-75,-55,27
PR,Puerto Rico,,,,,,2020-04-24,-61,-33,-57,-74,-54,28
PR,Puerto Rico,,,,,,2020-04-25,-63,-35,-64,-76,-43,21
PR,Puerto Rico,,,,,,2020-04-26,-83,-89,-74,-83,-52,22
PR,Puerto Rico,,,,,,2020-04-27,-56,-29,-51,-70,-49,23
PR,Puerto Rico,,,,,,2020-04-28,-59,-35,-53,-72,-54,21
PR,Puerto Rico,,,,,,2020-04-29,-55,-35,-52,-70,-52,25
PR,Puerto Rico,,,,,,2020-04-30,-55,-33,-53,-71,-52,26
PR,Puerto Rico,,,,,,2020-05-01,-55,-27,-50,-70,-50,26
PR,Puerto Rico,,,,,,2020-05-02,-58,-30,-57,-72,-39,19
PR,Puerto Rico,,,,,,2020-05-03,-77,-84,-68,-80,-47,20
PR,Puerto Rico,,,,,,2020-05-04,-43,-21,-44,-66,-42,20
PR,Puerto Rico,,,,,,2020-05-05,-47,-26,-47,-67,-47,22
PR,Puerto Rico,,,,,,2020-05-06,-45,-25,-43,-66,-46,22
PR,Puerto Rico,,,,,,2020-05-07,-46,-23,-43,-67,-47,23
PR,Puerto Rico,,,,,,2020-05-08,-47,-17,-44,-65,-44,23
PR,Puerto Rico,,,,,,2020-05-09,-50,-11,-47,-69,-34,17
PR,Puerto Rico,,,,,,2020-05-10,-70,-73,-51,-70,-38,15
PR,Puerto Rico,,,,,,2020-05-11,-44,-27,-42,-65,-39,19
PR,Puerto Rico,,,,,,2020-05-12,-44,-25,-43,-67,-43,21
PR,Puerto Rico,,,,,,2020-05-13,-43,-27,-41,-65,-43,21
PR,Puerto Rico,,,,,,2020-05-14,-43,-23,-42,-66,-43,20
PR,Puerto Rico,,,,,,2020-05-15,-45,-21,-41,-65,-41,22
PR,Puerto Rico,,,,,,2020-05-16,-50,-21,-46,-69,-33,16
PR,Puerto Rico,,,,,,2020-05-17,-70,-72,-56,-75,-40,18
PR,Puerto Rico,,,,,,2020-05-18,-34,-14,-35,-62,-34,17
PR,Puerto Rico,,,,,,2020-05-19,-38,-19,-37,-65,-40,19
PR,Puerto Rico,,,,,,2020-05-20,-38,-21,-37,-63,-40,20
PR,Puerto Rico,,,,,,2020-05-21,-40,-22,-38,-63,-40,21
PR,Puerto Rico,,,,,,2020-05-22,-42,-19,-36,-62,-37,20
PR,Puerto Rico,,,,,,2020-05-23,-48,-19,-38,-66,-28,15
PR,Puerto Rico,,,,,,2020-05-24,-65,-69,-41,-69,-36,16
PR,Puerto Rico,,,,,,2020-05-25,-36,-22,-23,-66,-50,20
PR,Puerto Rico,,,,,,2020-05-26,-34,-21,-33,-63,-36,18
PR,Puerto Rico,,,,,,2020-05-27,-35,-24,-32,-62,-36,18
PR,Puerto Rico,,,,,,2020-05-28,-37,-24,-37,-62,-36,20
PR,Puerto Rico,,,,,,2020-05-29,-36,-18,-32,-58,-33,19
PR,Puerto Rico,,,,,,2020-05-30,-38,-18,-34,-64,-19,13
PR,Puerto Rico,,,,,,2020-05-31,-58,-64,-34,-65,-27,14
PR,Puerto Rico,,,,,,2020-06-01,-25,-14,-28,-56,-28,15
PR,Puerto Rico,,,,,,2020-06-02,-29,-19,-28,-59,-34,17
PR,Puerto Rico,,,,,,2020-06-03,-28,-21,-25,-56,-33,17
PR,Puerto Rico,,,,,,2020-06-04,-29,-18,-26,-57,-33,17
PR,Puerto Rico,,,,,,2020-06-05,-32,-17,-25,-54,-31,17
PR,Puerto Rico,,,,,,2020-06-06,-33,-16,-29,-58,-17,12
PR,Puerto Rico,,,,,,2020-06-07,-55,-62,-24,-59,-28,13
PR,Puerto Rico,,,,,,2020-06-08,-23,-12,-24,-53,-27,14
PR,Puerto Rico,,,,,,2020-06-09,-27,-19,-26,-55,-33,16
PR,Puerto Rico,,,,,,2020-06-10,-26,-20,-23,-54,-32,16
PR,Puerto Rico,,,,,,2020-06-11,-28,-21,-27,-55,-33,17
PR,Puerto Rico,,,,,,2020-06-12,-27,-14,-24,-52,-30,16
PR,Puerto Rico,,,,,,2020-06-13,-25,-10,-21,-56,-13,10
PR,Puerto Rico,,,,,,2020-06-14,-49,-56,-18,-55,-25,11
PR,Puerto Rico,,,,,,2020-06-15,-14,-8,-15,-48,-24,12
PR,Puerto Rico,,,,,,2020-06-16,-14,-8,-16,-50,-30,13
PR,Puerto Rico,,,,,,2020-06-17,-16,-14,-13,-50,-30,13
PR,Puerto Rico,,,,,,2020-06-18,-15,-10,-17,-48,-30,13
PR,Puerto Rico,,,,,,2020-06-19,-17,-6,-12,-48,-28,11
PR,Puerto Rico,,,,,,2020-06-20,-17,2,-14,-52,-12,8
PR,Puerto Rico,,,,,,2020-06-21,-47,-45,-10,-48,-17,7
PR,Puerto Rico,,,,,,2020-06-22,-19,-15,-23,-48,-28,12
PR,Puerto Rico,,,,,,2020-06-23,-21,-16,-25,-51,-32,14
PR,Puerto Rico,,,,,,2020-06-24,-19,-19,-22,-49,-30,14
PR,Puerto Rico,,,,,,2020-06-25,-17,-15,-17,-48,-29,14
PR,Puerto Rico,,,,,,2020-06-26,-20,-15,-18,-47,-28,13
PR,Puerto Rico,,,,,,2020-06-27,-18,-14,-12,-48,-14,9
PR,Puerto Rico,,,,,,2020-06-28,-26,-28,-11,-48,-17,8
PR,Puerto Rico,,,,,,2020-06-29,-12,-12,-8,-42,-23,11
PR,Puerto Rico,,,,,,2020-06-30,-13,-14,-13,-43,-28,12
PR,Puerto Rico,,,,,,2020-07-01,-13,-15,-7,-41,-29,12
PR,Puerto Rico,,,,,,2020-07-02,-11,-12,-7,-39,-29,12
PR,Puerto Rico,,,,,,2020-07-03,-12,-4,3,-38,-33,12
PR,Puerto Rico,,,,,,2020-07-04,-28,-22,1,-43,-24,10
PR,Puerto Rico,,,,,,2020-07-05,-23,-26,-7,-37,-19,7
PR,Puerto Rico,,,,,,2020-07-06,-7,-8,-2,-32,-25,10
PR,Puerto Rico,,,,,,2020-07-07,-15,-15,-16,-34,-30,13
PR,Puerto Rico,,,,,,2020-07-08,-13,-13,-12,-35,-29,12
PR,Puerto Rico,,,,,,2020-07-09,-14,-14,-8,-37,-29,12
PR,Puerto Rico,,,,,,2020-07-10,-18,-11,-8,-35,-26,12
PR,Puerto Rico,,,,,,2020-07-11,-17,-12,-5,-34,-13,8
PR,Puerto Rico,,,,,,2020-07-12,-24,-23,-17,-34,-18,8
PR,Puerto Rico,,,,,,2020-07-13,-11,-10,-7,-29,-24,10
PR,Puerto Rico,,,,,,2020-07-14,-12,-9,-7,-31,-29,12
PR,Puerto Rico,,,,,,2020-07-15,-14,-12,-6,-34,-29,12
PR,Puerto Rico,,,,,,2020-07-16,-17,-12,-16,-39,-30,14
PR,Puerto Rico,,,,,,2020-07-17,-23,-12,-22,-41,-28,14
PR,Puerto Rico,,,,,,2020-07-18,-26,-14,-30,-44,-16,12
PR,Puerto Rico,,,,,,2020-07-19,-35,-28,-33,-47,-20,11
PR,Puerto Rico,,,,,,2020-07-20,-17,-10,-19,-43,-27,12
PR,Puerto Rico,,,,,,2020-07-21,-20,-15,-21,-45,-32,14
PR,Puerto Rico,,,,,,2020-07-22,-20,-16,-21,-44,-31,14
PR,Puerto Rico,,,,,,2020-07-23,-20,-15,-24,-46,-32,15
PR,Puerto Rico,,,,,,2020-07-24,-25,-14,-25,-48,-32,16
PR,Puerto Rico,,,,,,2020-07-25,-25,-15,-25,-47,-21,11
PR,Puerto Rico,,,,,,2020-07-26,-52,-34,-40,-57,-27,13
PR,Puerto Rico,,,,,,2020-07-27,-9,-1,-12,-42,-28,11
PR,Puerto Rico,,,,,,2020-07-28,-12,2,-18,-42,-32,10
PR,Puerto Rico,,,,,,2020-07-29,-28,-14,-36,-53,-37,16
PR,Puerto Rico,,,,,,2020-07-30,-68,-67,-62,-73,-71,27
PR,Puerto Rico,,,,,,2020-07-31,-23,-17,-27,-47,-32,11
PR,Puerto Rico,,,,,,2020-08-01,-20,-14,-31,-50,-18,8
PR,Puerto Rico,,,,,,2020-08-02,-48,-36,-39,-57,-27,12
PR,Puerto Rico,,,,,,2020-08-03,-8,-10,-13,-43,-25,9
PR,Puerto Rico,,,,,,2020-08-04,-14,-12,-18,-46,-30,11
PR,Puerto Rico,,,,,,2020-08-05,-17,-18,-15,-49,-30,12
PR,Puerto Rico,,,,,,2020-08-06,-18,-16,-19,-49,-30,12
PR,Puerto Rico,,,,,,2020-08-07,-21,-16,-21,-47,-27,12
PR,Puerto Rico,,,,,,2020-08-08,-19,-10,-22,-50,-15,8
PR,Puerto Rico,,,,,,2020-08-09,-46,-37,-33,-56,-23,11
PR,Puerto Rico,,,,,,2020-08-10,-13,-12,-17,-48,-25,11
PR,Puerto Rico,,,,,,2020-08-11,-16,-15,-18,-50,-30,12
PR,Puerto Rico,,,,,,2020-08-12,-21,-19,-28,-52,-30,14
PR,Puerto Rico,,,,,,2020-08-13,-17,-14,-20,-49,-29,13
PR,Puerto Rico,,,,,,2020-08-14,-20,-10,-22,-48,-27,12
PR,Puerto Rico,,,,,,2020-08-15,-18,-7,-24,-50,-16,9
PR,Puerto Rico,,,,,,2020-08-16,-48,-36,-36,-56,-25,12
PR,Puerto Rico,,,,,,2020-08-17,-15,-13,-19,-47,-25,11
PR,Puerto Rico,,,,,,2020-08-18,-19,-13,-21,-48,-28,12
PR,Puerto Rico,,,,,,2020-08-19,-19,-15,-22,-50,-28,12
PR,Puerto Rico,,,,,,2020-08-20,-21,-15,-25,-49,-29,13
PR,Puerto Rico,,,,,,2020-08-21,-23,1,-28,-51,-26,12
PR,Puerto Rico,,,,,,2020-08-22,-75,-67,-72,-76,-56,26
PR,Puerto Rico,,,,,,2020-08-23,-56,-43,-54,-61,-30,14
PR,Puerto Rico,,,,,,2020-08-24,-18,-14,-28,-49,-24,11
PR,Puerto Rico,,,,,,2020-08-25,-21,-18,-24,-51,-29,12
PR,Puerto Rico,,,,,,2020-08-26,-22,-20,-24,-51,-28,12
PR,Puerto Rico,,,,,,2020-08-27,-24,-19,-31,-50,-29,14
PR,Puerto Rico,,,,,,2020-08-28,-22,-14,-23,-47,-25,12
PR,Puerto Rico,,,,,,2020-08-29,-21,-13,-25,-49,-17,8
PR,Puerto Rico,,,,,,2020-08-30,-52,-38,-45,-58,-28,12
PR,Puerto Rico,,,,,,2020-08-31,-17,-15,-25,-45,-23,10
PR,Puerto Rico,,,,,,2020-09-01,-22,-19,-29,-49,-29,13
PR,Puerto Rico,,,,,,2020-09-02,-22,-21,-26,-49,-29,12
PR,Puerto Rico,,,,,,2020-09-03,-24,-21,-30,-50,-29,14
PR,Puerto Rico,,,,,,2020-09-04,-21,-14,-23,-45,-26,12
PR,Puerto Rico,,,,,,2020-09-05,-21,-13,-24,-47,-19,8
PR,Puerto Rico,,,,,,2020-09-06,-49,-36,-40,-59,-30,11
PR,Puerto Rico,,,,,,2020-09-07,-19,-23,-15,-54,-55,16
PR,Puerto Rico,,,,,,2020-09-08,-22,-18,-26,-51,-29,11
PR,Puerto Rico,,,,,,2020-09-09,-23,-21,-24,-50,-28,11
PR,Puerto Rico,,,,,,2020-09-10,-23,-18,-23,-48,-28,11
PR,Puerto Rico,,,,,,2020-09-11,-23,-15,-21,-48,-25,9
PR,Puerto Rico,,,,,,2020-09-12,-22,-14,-21,-50,-18,5
PR,Puerto Rico,,,,,,2020-09-13,-32,-24,-26,-51,-24,6
PR,Puerto Rico,,,,,,2020-09-14,-18,-13,-17,-47,-20,8
PR,Puerto Rico,,,,,,2020-09-15,-21,-17,-18,-51,-26,10
PR,Puerto Rico,,,,,,2020-09-16,-21,-19,-19,-49,-26,10
PR,Puerto Rico,,,,,,2020-09-17,-23,-20,-24,-49,-26,12
PR,Puerto Rico,,,,,,2020-09-18,-22,-15,-21,-47,-23,11
PR,Puerto Rico,,,,,,2020-09-19,-22,-17,-20,-49,-17,8
PR,Puerto Rico,,,,,,2020-09-20,-29,-24,-23,-47,-22,7
PR,Puerto Rico,,,,,,2020-09-21,-20,-17,-24,-46,-22,10
PR,Puerto Rico,,,,,,2020-09-22,-24,-18,-33,-50,-27,11
PR,Puerto Rico,,,,,,2020-09-23,-28,-22,-42,-50,-26,13
PR,Puerto Rico,,,,,,2020-09-24,-27,-20,-43,-51,-26,14
PR,Puerto Rico,,,,,,2020-09-25,-25,-16,-36,-47,-23,13
PR,Puerto Rico,,,,,,2020-09-26,-24,-17,-30,-49,-16,9
PR,Puerto Rico,,,,,,2020-09-27,-33,-25,-37,-49,-21,9
PR,Puerto Rico,,,,,,2020-09-28,-23,-15,-40,-48,-20,12
PR,Puerto Rico,,,,,,2020-09-29,-23,-14,-39,-51,-26,12
PR,Puerto Rico,,,,,,2020-09-30,-23,-16,-40,-47,-26,11
PR,Puerto Rico,,,,,,2020-10-01,-24,-17,-42,-48,-25,11
PR,Puerto Rico,,,,,,2020-10-02,-23,-15,-38,-44,-23,10
PR,Puerto Rico,,,,,,2020-10-03,-23,-15,-37,-45,-18,7
PR,Puerto Rico,,,,,,2020-10-04,-31,-23,-41,-47,-24,7
PR,Puerto Rico,,,,,,2020-10-05,-23,-18,-42,-45,-22,9
PR,Puerto Rico,,,,,,2020-10-06,-23,-16,-36,-49,-26,10
PR,Puerto Rico,,,,,,2020-10-07,-25,-21,-37,-47,-25,11
PR,Puerto Rico,,,,,,2020-10-08,-25,-20,-36,-47,-26,12
PR,Puerto Rico,,,,,,2020-10-09,-23,-15,-28,-43,-23,10
PR,Puerto Rico,,,,,,2020-10-10,-25,-18,-30,-49,-17,8
PR,Puerto Rico,,,,,,2020-10-11,-29,-24,-30,-46,-23,8
PR,Puerto Rico,,,,,,2020-10-12,-20,-19,-23,-45,-42,13
PR,Puerto Rico,,,,,,2020-10-13,-25,-20,-37,-49,-26,11
PR,Puerto Rico,,,,,,2020-10-14,-23,-16,-41,-47,-24,12
PR,Puerto Rico,,,,,,2020-10-15,-24,-17,-45,-48,-24,13
PR,Puerto Rico,,,,,,2020-10-16,-26,-15,-45,-46,-22,13
PR,Puerto Rico,,,,,,2020-10-17,-22,-13,-37,-47,-16,9
PR,Puerto Rico,,,,,,2020-10-18,-29,-22,-38,-44,-21,9
PR,Puerto Rico,,,,,,2020-10-19,-21,-15,-39,-44,-19,10
PR,Puerto Rico,,,,,,2020-10-20,-23,-17,-38,-48,-25,12
PR,Puerto Rico,,,,,,2020-10-21,-23,-18,-36,-47,-24,12
PR,Puerto Rico,,,,,,2020-10-22,-23,-16,-37,-44,-24,11
PR,Puerto Rico,,,,,,2020-10-23,-23,-14,-31,-41,-22,10
PR,Puerto Rico,,,,,,2020-10-24,-22,-16,-26,-43,-16,7
PR,Puerto Rico,,,,,,2020-10-25,-27,-22,-30,-39,-21,6
PR,Puerto Rico,,,,,,2020-10-26,-20,-15,-34,-37,-20,9
PR,Puerto Rico,,,,,,2020-10-27,-23,-19,-39,-41,-26,11
PR,Puerto Rico,,,,,,2020-10-28,-22,-18,-40,-41,-24,11
PR,Puerto Rico,,,,,,2020-10-29,-23,-18,-45,-40,-25,12
PR,Puerto Rico,,,,,,2020-10-30,-20,-11,-36,-36,-22,9
PR,Puerto Rico,,,,,,2020-10-31,-21,-10,-33,-40,-14,7
PR,Puerto Rico,,,,,,2020-11-01,-26,-21,-35,-39,-19,6
PR,Puerto Rico,,,,,,2020-11-02,-13,-3,-37,-35,-24,9
PR,Puerto Rico,,,,,,2020-11-03,-40,-42,-24,-54,-65,18
PR,Puerto Rico,,,,,,2020-11-04,-24,-19,-45,-40,-28,12
PR,Puerto Rico,,,,,,2020-11-05,-22,-16,-44,-40,-25,12
PR,Puerto Rico,,,,,,2020-11-06,-22,-13,-40,-40,-21,10
PR,Puerto Rico,,,,,,2020-11-07,-22,-15,-39,-40,-15,8
PR,Puerto Rico,,,,,,2020-11-08,-31,-25,-51,-41,-22,9
PR,Puerto Rico,,,,,,2020-11-09,-19,-14,-45,-37,-20,9
PR,Puerto Rico,,,,,,2020-11-10,-24,-17,-51,-43,-28,12
PR,Puerto Rico,,,,,,2020-11-11,-24,-21,-53,-43,-42,16
PR,Puerto Rico,,,,,,2020-11-12,-21,-14,-46,-40,-25,11
PR,Puerto Rico,,,,,,2020-11-13,-21,-11,-39,-35,-22,9
PR,Puerto Rico,,,,,,2020-11-14,-21,-13,-36,-39,-14,7
PR,Puerto Rico,,,,,,2020-11-15,-27,-19,-39,-39,-20,7
PR,Puerto Rico,,,,,,2020-11-16,-19,-12,-42,-35,-20,9
PR,Puerto Rico,,,,,,2020-11-17,-22,-16,-43,-41,-26,11
PR,Puerto Rico,,,,,,2020-11-18,-22,-15,-45,-38,-25,11
PR,Puerto Rico,,,,,,2020-11-19,-24,-18,-47,-39,-38,15
PR,Puerto Rico,,,,,,2020-11-20,-23,-10,-43,-36,-25,10
PR,Puerto Rico,,,,,,2020-11-21,-24,-13,-44,-38,-14,8
PR,Puerto Rico,,,,,,2020-11-22,-32,-19,-53,-39,-20,9
PR,Puerto Rico,,,,,,2020-11-23,-17,-6,-45,-34,-23,9
PR,Puerto Rico,,,,,,2020-11-24,-19,-8,-45,-36,-28,11
PR,Puerto Rico,,,,,,2020-11-25,-10,10,-40,-32,-28,9
PR,Puerto Rico,,,,,,2020-11-26,-71,-59,-39,-63,-74,24
PR,Puerto Rico,,,,,,2020-11-27,-27,-15,-39,-41,-50,17
PR,Puerto Rico,,,,,,2020-11-28,-24,-18,-40,-41,-19,9
PR,Puerto Rico,,,,,,2020-11-29,-29,-23,-47,-34,-19,8
PR,Puerto Rico,,,,,,2020-11-30,-15,-11,-42,-30,-20,9
PR,Puerto Rico,,,,,,2020-12-01,-19,-14,-42,-36,-25,10
PR,Puerto Rico,,,,,,2020-12-02,-19,-14,-43,-41,-24,11
PR,Puerto Rico,,,,,,2020-12-03,-18,-10,-44,-41,-24,11
PR,Puerto Rico,,,,,,2020-12-04,-21,-8,-42,-39,-21,10
PR,Puerto Rico,,,,,,2020-12-05,-23,-12,-42,-41,-13,8
PR,Puerto Rico,,,,,,2020-12-06,-31,-21,-47,-39,-18,9
PR,Puerto Rico,Adjuntas,,,,,2020-02-17,,,,,-17,
PR,Puerto Rico,Adjuntas,,,,,2020-02-20,,,,,10,
PR,Puerto Rico,Adjuntas,,,,,2020-02-27,,,,,12,
PR,Puerto Rico,Adjuntas,,,,,2020-03-04,,,,,9,
PR,Puerto Rico,Adjuntas,,,,,2020-03-05,,,,,15,
PR,Puerto Rico,Adjuntas,,,,,2020-03-12,,,,,8,
PR,Puerto Rico,Adjuntas,,,,,2020-03-16,,,,,-32,
PR,Puerto Rico,Adjuntas,,,,,2020-03-17,,,,,-48,
PR,Puerto Rico,Adjuntas,,,,,2020-03-18,,,,,-48,
PR,Puerto Rico,Adjuntas,,,,,2020-03-19,,,,,-52,
PR,Puerto Rico,Adjuntas,,,,,2020-03-20,,,,,-52,
PR,Puerto Rico,Adjuntas,,,,,2020-03-23,,,,,-61,
PR,Puerto Rico,Adjuntas,,,,,2020-03-24,,,,,-54,
PR,Puerto Rico,Adjuntas,,,,,2020-03-25,,,,,-57,
PR,Puerto Rico,Adjuntas,,,,,2020-03-26,,,,,-58,
PR,Puerto Rico,Adjuntas,,,,,2020-03-27,,,,,-57,
PR,Puerto Rico,Adjuntas,,,,,2020-03-30,,,,,-49,
PR,Puerto Rico,Adjuntas,,,,,2020-03-31,,,,,-59,
PR,Puerto Rico,Adjuntas,,,,,2020-04-01,,,,,-57,
PR,Puerto Rico,Adjuntas,,,,,2020-04-02,,,,,-62,
PR,Puerto Rico,Adjuntas,,,,,2020-04-03,,,,,-50,
PR,Puerto Rico,Adjuntas,,,,,2020-04-06,,,,,-49,
PR,Puerto Rico,Adjuntas,,,,,2020-04-07,,,,,-54,
PR,Puerto Rico,Adjuntas,,,,,2020-04-08,,,,,-54,
PR,Puerto Rico,Adjuntas,,,,,2020-04-09,,,,,-62,
PR,Puerto Rico,Adjuntas,,,,,2020-04-10,,,,,-68,
PR,Puerto Rico,Adjuntas,,,,,2020-04-13,,,,,-49,
PR,Puerto Rico,Adjuntas,,,,,2020-04-14,,,,,-52,
PR,Puerto Rico,Adjuntas,,,,,2020-04-15,,,,,-50,
PR,Puerto Rico,Adjuntas,,,,,2020-04-16,,,,,-50,
PR,Puerto Rico,Adjuntas,,,,,2020-04-17,,,,,-45,
PR,Puerto Rico,Adjuntas,,,,,2020-04-20,,,,,-38,
PR,Puerto Rico,Adjuntas,,,,,2020-04-21,,,,,-50,
PR,Puerto Rico,Adjuntas,,,,,2020-04-22,,,,,-49,
PR,Puerto Rico,Adjuntas,,,,,2020-04-23,,,,,-50,
PR,Puerto Rico,Adjuntas,,,,,2020-04-24,,,,,-39,
PR,Puerto Rico,Adjuntas,,,,,2020-04-27,,,,,-36,
PR,Puerto Rico,Adjuntas,,,,,2020-04-28,,,,,-44,
PR,Puerto Rico,Adjuntas,,,,,2020-04-29,,,,,-39,
PR,Puerto Rico,Adjuntas,,,,,2020-04-30,,,,,-45,
PR,Puerto Rico,Adjuntas,,,,,2020-05-01,,,,,-41,
PR,Puerto Rico,Adjuntas,,,,,2020-05-04,,,,,-30,
PR,Puerto Rico,Adjuntas,,,,,2020-05-05,,,,,-35,
PR,Puerto Rico,Adjuntas,,,,,2020-05-06,,,,,-33,
PR,Puerto Rico,Adjuntas,,,,,2020-05-07,,,,,-35,
PR,Puerto Rico,Adjuntas,,,,,2020-05-08,,,,,-32,
PR,Puerto Rico,Adjuntas,,,,,2020-05-11,,,,,-24,
PR,Puerto Rico,Adjuntas,,,,,2020-05-12,,,,,-30,
PR,Puerto Rico,Adjuntas,,,,,2020-05-13,,,,,-28,
PR,Puerto Rico,Adjuntas,,,,,2020-05-14,,,,,-34,
PR,Puerto Rico,Adjuntas,,,,,2020-05-15,,,,,-28,
PR,Puerto Rico,Adjuntas,,,,,2020-05-18,,,,,-18,
PR,Puerto Rico,Adjuntas,,,,,2020-05-19,,,,,-34,
PR,Puerto Rico,Adjuntas,,,,,2020-05-20,,,,,-27,
PR,Puerto Rico,Adjuntas,,,,,2020-05-21,,,,,-30,
PR,Puerto Rico,Adjuntas,,,,,2020-05-22,,,,,-22,
