Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
Australia,2020-04-01 00:58:07,-25.0,133.0,4559,18,358,4183
Austria,2020-04-01 00:52:36,47.5162,14.5501,10180,128,1095,8957
Canada,2020-04-01 00:57:52,60.001000000000005,-95.001,8527,101,1592,0
China,2020-04-01 00:27:32,30.5928,114.3055,82290,3310,76206,2774
Denmark,2020-04-01 00:52:36,56.0,10.0,3039,90,77,2872
Finland,2020-04-01 00:52:36,61.9241,25.7482,1418,17,10,1391
France,2020-04-01 00:52:36,46.2276,2.2137,52836,3532,9522,39782
Germany,2020-04-01 00:52:36,51.1657,10.4515,71808,775,16100,54933
Iceland,2020-04-01 00:52:36,64.9631,-19.0208,1135,2,198,935
Ireland,2020-04-01 00:52:36,53.1424,-7.6921,3235,71,5,3159
Italy,2020-04-01 00:52:36,41.8719,12.5674,105792,12428,15729,77635
Netherlands,2020-04-01 00:52:36,52.3167,5.55,12667,1040,253,11374
Norway,2020-04-01 00:52:36,60.472,8.4689,4641,39,13,4589
Russia,2020-04-01 00:52:36,61.523999999999994,105.3188,2337,17,121,2199
Sweden,2020-04-01 00:52:36,60.1282,18.6435,4435,180,16,4239
Switzerland,2020-04-01 00:52:36,46.8182,8.2275,16605,433,1823,14349
United Kingdom,2020-04-01 00:52:36,55.0,-3.0,25481,1793,179,23509
US,2020-04-01 00:52:49,40.0,-100.0,188547,3899,7068,0
Afghanistan,2020-04-01 00:52:36,33.93911,67.709953,174,4,5,165
Albania,2020-04-01 00:52:36,41.1533,20.1683,243,15,52,176
Algeria,2020-04-01 00:52:36,28.0339,1.6596,716,44,46,626
Andorra,2020-04-01 00:52:36,42.5063,1.5218,376,12,10,354
Angola,2020-04-01 00:52:36,-11.2027,17.8739,7,2,1,4
Antigua and Barbuda,2020-04-01 00:52:36,17.0608,-61.7964,7,0,0,7
Argentina,2020-04-01 00:52:36,-38.4161,-63.6167,1054,27,240,787
Armenia,2020-04-01 00:52:36,40.0691,45.0382,532,3,30,499
Azerbaijan,2020-04-01 00:52:36,40.1431,47.5769,298,5,26,267
Bahamas,2020-04-01 00:52:36,25.025885,-78.035889,14,0,1,13
Bahrain,2020-04-01 00:52:36,26.0275,50.55,567,4,295,268
Bangladesh,2020-04-01 00:52:36,23.685,90.3563,51,5,25,21
Barbados,2020-04-01 00:52:36,13.1939,-59.5432,34,0,0,34
Belarus,2020-04-01 00:52:36,53.7098,27.9534,152,1,47,104
Belgium,2020-04-01 00:52:36,50.8333,4.469936,12775,705,1696,10374
Belize,2020-04-01 00:52:36,17.1899,-88.4976,3,0,0,3
Benin,2020-04-01 00:52:36,9.3077,2.3158,9,0,1,8
Bhutan,2020-04-01 00:52:36,27.5142,90.4336,4,0,0,4
Bolivia,2020-04-01 00:52:36,-16.2902,-63.5887,107,6,0,101
Bosnia and Herzegovina,2020-04-01 00:52:36,43.9159,17.6791,420,13,17,390
Botswana,2020-04-01 00:52:36,-22.3285,24.6849,4,1,0,3
Brazil,2020-04-01 00:52:36,-14.235,-51.9253,5717,201,127,5389
Brunei,2020-04-01 00:52:36,4.5353,114.7277,129,1,45,83
Bulgaria,2020-04-01 00:52:36,42.7339,25.4858,399,8,17,374
Burkina Faso,2020-04-01 00:52:36,12.2383,-1.5616,261,14,32,215
Burma,2020-04-01 00:52:36,21.9162,95.956,15,1,0,14
Burundi,2020-04-01 00:52:36,-3.3731,29.9189,2,0,0,2
Cabo Verde,2020-04-01 00:52:36,16.5388,-23.0418,6,1,0,5
Cambodia,2020-04-01 00:52:36,11.55,104.9167,109,0,23,86
Cameroon,2020-04-01 00:52:36,3.848,11.5021,193,6,5,182
Central African Republic,2020-04-01 00:52:36,6.6111,20.9394,3,0,0,3
Chad,2020-04-01 00:52:36,15.4542,18.7322,7,0,0,7
Chile,2020-04-01 00:52:36,-35.6751,-71.543,2738,12,156,2570
Colombia,2020-04-01 00:52:36,4.5709,-74.2973,906,16,31,859
Congo (Brazzaville),2020-04-01 00:52:36,-4.2634,15.2832,19,0,0,19
Congo (Kinshasa),2020-04-01 00:52:36,-4.322447,15.307045,98,8,2,88
Costa Rica,2020-04-01 00:52:36,9.7489,-83.7534,347,2,4,341
Cote d'Ivoire,2020-04-01 00:52:36,7.54,-5.5471,179,1,7,171
Croatia,2020-04-01 00:52:36,45.1,15.2,867,6,67,794
Cuba,2020-04-01 00:52:36,21.521757,-77.78116700000002,186,6,8,172
Cyprus,2020-04-01 00:52:36,35.1264,33.4299,262,8,23,231
Czechia,2020-04-01 00:52:36,49.8175,15.473,3308,31,45,3232
Diamond Princess,2020-04-01 00:52:36,0.0,0.0,712,10,603,99
Djibouti,2020-04-01 00:52:36,11.8251,42.5903,30,0,0,30
Dominica,2020-04-01 00:52:36,15.415,-61.371,12,0,0,12
Dominican Republic,2020-04-01 00:52:36,18.7357,-70.1627,1109,51,5,1053
Ecuador,2020-04-01 00:52:36,-1.8312,-78.1834,2302,79,58,2165
Egypt,2020-04-01 00:52:36,26.820553000000004,30.802498,710,46,157,507
El Salvador,2020-04-01 00:52:36,13.7942,-88.8965,32,1,0,31
Equatorial Guinea,2020-04-01 00:52:36,1.6508,10.2679,15,0,1,14
Eritrea,2020-04-01 00:52:36,15.1794,39.7823,15,0,0,15
Estonia,2020-04-01 00:52:36,58.5953,25.0136,745,4,26,715
Eswatini,2020-04-01 00:52:36,-26.5225,31.4659,9,0,0,9
Ethiopia,2020-04-01 00:52:36,9.145,40.4897,26,0,2,24
Fiji,2020-04-01 00:52:36,-17.7134,178.065,5,0,0,5
Gabon,2020-04-01 00:52:36,-0.8037,11.6094,16,1,0,15
Gambia,2020-04-01 00:52:36,13.4432,-15.3101,4,1,0,3
Georgia,2020-04-01 00:52:36,42.3154,43.3569,110,0,21,89
Ghana,2020-04-01 00:52:36,7.9465,-1.0232,161,5,31,125
Greece,2020-04-01 00:52:36,39.0742,21.8243,1314,49,52,1213
Grenada,2020-04-01 00:52:36,12.1165,-61.679,9,0,0,9
Guatemala,2020-04-01 00:52:36,15.7835,-90.2308,38,1,12,25
Guinea,2020-04-01 00:52:36,9.9456,-9.6966,22,0,0,22
Guinea-Bissau,2020-04-01 00:52:36,11.8037,-15.1804,8,0,0,8
Guyana,2020-04-01 00:52:36,4.860416000000002,-58.93018000000001,12,2,0,10
Haiti,2020-04-01 00:52:36,18.9712,-72.2852,15,0,1,14
Holy See,2020-04-01 00:52:36,41.9029,12.4534,6,0,0,6
Honduras,2020-04-01 00:52:36,15.2,-86.2419,141,7,3,131
Hungary,2020-04-01 00:52:36,47.1625,19.5033,492,16,37,439
India,2020-04-01 00:52:36,20.593684,78.96288,1397,35,123,1239
