FIPS,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
1.0,Alabama,US,2020-04-07 04:05:31,32.3182,-86.9023,2006,53,0,0
2.0,Alaska,US,2020-04-07 04:05:31,61.3707,-152.4044,137,6,0,0
4.0,Arizona,US,2020-04-07 04:05:31,33.7298,-111.4312,2732,65,0,0
5.0,Arkansas,US,2020-04-07 04:05:31,34.9697,-92.3731,927,16,0,0
6.0,California,US,2020-04-07 04:05:31,36.1162,-119.6816,16347,388,0,0
8.0,Colorado,US,2020-04-07 04:05:31,39.0598,-105.3111,5183,150,0,0
9.0,Connecticut,US,2020-04-07 04:05:31,41.5978,-72.7554,6906,206,0,0
10.0,Delaware,US,2020-04-07 04:05:31,39.3185,-75.5071,783,15,0,0
888.0,Diamond Princess,US,2020-04-07 04:05:31,35.4437,139.638,49,0,0,0
11.0,District of Columbia,US,2020-04-07 04:05:31,38.8974,-77.0268,1097,24,0,0
12.0,Florida,US,2020-04-07 04:05:31,27.7663,-81.6868,13629,254,0,0
13.0,Georgia,US,2020-04-07 04:05:31,33.0406,-83.6431,7558,294,0,0
999.0,Grand Princess,US,2020-04-07 04:05:31,37.6489,-122.6655,103,3,0,0
66.0,Guam,US,2020-04-07 04:05:31,13.4443,144.7937,113,4,0,0
15.0,Hawaii,US,2020-04-07 04:05:31,21.0943,-157.4983,387,5,0,0
16.0,Idaho,US,2020-04-07 04:05:31,44.2405,-114.4788,1170,13,0,0
17.0,Illinois,US,2020-04-07 04:05:31,40.3495,-88.9861,12262,308,0,0
18.0,Indiana,US,2020-04-07 04:05:31,39.8494,-86.2583,4956,143,0,0
19.0,Iowa,US,2020-04-07 04:05:31,42.0115,-93.2105,946,25,0,0
20.0,Kansas,US,2020-04-07 04:05:31,38.5266,-96.7265,849,25,0,0
21.0,Kentucky,US,2020-04-07 04:05:31,37.6681,-84.6701,1008,60,0,0
22.0,Louisiana,US,2020-04-07 04:05:31,31.1695,-91.8678,14867,512,0,0
23.0,Maine,US,2020-04-07 04:05:31,44.6939,-69.3819,499,10,0,0
24.0,Maryland,US,2020-04-07 04:05:31,39.0639,-76.8021,4045,91,0,0
25.0,Massachusetts,US,2020-04-07 04:05:31,42.2302,-71.5301,13837,260,0,0
26.0,Michigan,US,2020-04-07 04:05:31,43.3266,-84.5361,17221,727,0,0
27.0,Minnesota,US,2020-04-07 04:05:31,45.6945,-93.9002,986,30,0,0
28.0,Mississippi,US,2020-04-07 04:05:31,32.7416,-89.6787,1738,51,0,0
29.0,Missouri,US,2020-04-07 04:05:31,38.4561,-92.2884,2736,62,0,0
30.0,Montana,US,2020-04-07 04:05:31,46.9219,-110.4544,319,6,0,0
31.0,Nebraska,US,2020-04-07 04:05:31,41.1254,-98.2681,417,9,0,0
32.0,Nevada,US,2020-04-07 04:05:31,38.3135,-117.0554,1970,46,0,0
33.0,New Hampshire,US,2020-04-07 04:05:31,43.4525,-71.5639,715,9,0,0
34.0,New Jersey,US,2020-04-07 04:05:31,40.2989,-74.521,41090,1003,0,0
35.0,New Mexico,US,2020-04-07 04:05:31,34.8405,-106.2485,757,12,0,0
36.0,New York,US,2020-04-07 04:05:31,42.1657,-74.9481,131815,4758,0,0
37.0,North Carolina,US,2020-04-07 04:05:31,35.6301,-79.8064,3054,45,0,0
38.0,North Dakota,US,2020-04-07 04:05:31,47.5289,-99.78399999999999,225,3,0,0
39.0,Ohio,US,2020-04-07 04:05:31,40.3888,-82.7649,4453,142,0,0
40.0,Oklahoma,US,2020-04-07 04:05:31,35.5653,-96.9289,1329,51,0,0
41.0,Oregon,US,2020-04-07 04:05:31,44.571999999999996,-122.0709,1132,29,0,0
42.0,Pennsylvania,US,2020-04-07 04:05:31,40.5908,-77.2098,13206,179,0,0
72.0,Puerto Rico,US,2020-04-07 04:05:31,18.2208,-66.5901,513,21,0,0
44.0,Rhode Island,US,2020-04-07 04:05:31,41.6809,-71.5118,1082,27,0,0
45.0,South Carolina,US,2020-04-07 04:05:31,33.8569,-80.945,2232,48,0,0
46.0,South Dakota,US,2020-04-07 04:05:31,44.2998,-99.4388,288,4,0,0
47.0,Tennessee,US,2020-04-07 04:05:31,35.7478,-86.6923,3802,65,0,0
48.0,Texas,US,2020-04-07 04:05:31,31.0545,-97.5635,8154,153,0,0
49.0,Utah,US,2020-04-07 04:05:31,40.15,-111.8624,1687,13,0,0
50.0,Vermont,US,2020-04-07 04:05:31,44.0459,-72.7107,543,23,0,0
51.0,Virginia,US,2020-04-07 04:05:31,37.7693,-78.17,2878,66,0,0
53.0,Washington,US,2020-04-07 04:05:31,47.4009,-121.4905,8384,383,0,0
54.0,West Virginia,US,2020-04-07 04:05:31,38.4912,-80.9545,345,4,0,0
55.0,Wisconsin,US,2020-04-07 04:05:31,44.2685,-89.6165,2511,85,0,0
56.0,Wyoming,US,2020-04-07 04:05:31,42.756,-107.3025,212,0,0,0
60.0,American Samoa,US,4/14/2020 2:13,-14.270999999999999,-170.1322,0,0,0,0
69.0,Northern Mariana Islands,US,2020-04-07 04:05:31,15.0979,145.6739,8,1,0,0
,Alberta,Canada,,53.9333,-116.5765,1348,24,0,0
,Anguilla,United Kingdom,,18.2206,-63.0686,3,0,0,3
